Type: Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper

Method: System.Object GetFormatter(System.Type t)

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1826EEADBh],0
	mov rbx,rcx
	jne short 00000001809F1F78h
	mov ecx,[1822E83F0h]
	call 0000000180294190h
	mov byte ptr [1826EEADBh],1
	mov rax,[182719190h]
	xor edi,edi
	mov [rsp+30h],rdi
	test byte ptr [rax+12Fh],2
	je short 00000001809F1FA6h
	cmp [rax+0E0h],edi
	jne short 00000001809F1FA6h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182719190h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je short 00000001809F1FE2h
	mov r9,[18273DD80h]
	lea r8,[rsp+30h]
	mov rdx,rbx
	call 00000001814780E0h
	mov rcx,[rsp+30h]
	test al,al
	mov rbx,[rsp+38h]
	cmove rcx,rdi
	mov rax,rcx
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1826EEADB], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822E83F0]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826EEADB], 1
	011 Move rax, typeof(Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper)
	012 Move rdi, 0
	013 Move stack:0x30, rdi
	014 Compare [rax+303], 2
	015 JumpIfEqual {21}
	016 Compare [rax+224], rdi
	017 JumpIfNotEqual {21}
	018 Move rcx, rax
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move rax, typeof(Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper)
	021 Move rax, [rax+184]
	022 Move rcx, [rax]
	023 Compare rcx, 0
	024 JumpIfEqual {40}
	025 Move r9, [0x18273DD80]
	026 LoadAddress r8, stack:0x30
	027 Move rdx, rbx
	028 Call 0x1814780E0, rcx, rdx, r8
	029 Move rcx, stack:0x30
	030 Compare rax, 0
	031 Move rbx, stack:0x38
	032 JumpIfNotEqual {34}
	033 Move rcx, rdi
	034 Nop 
	035 Move rax, rcx
	036 ShiftStack 32
	037 Move rdi, stack:0x0
	038 ShiftStack 8
	039 Return rax
	040 Call 0x180294310, rcx, rdx, r8, r9

Method: System.Void .cctor()

Disassembly:
	mov [rsp+18h],rbx
	push rbp
	sub rsp,20h
	cmp byte ptr [1826EEADCh],0
	jne short 00000001809F2015h
	mov ecx,[1822E8428h]
	call 0000000180294190h
	mov byte ptr [1826EEADCh],1
	mov rcx,[182719170h]
	call 00000001802942D0h
	mov rdx,[182736B70h]
	mov rcx,rax
	mov rbp,rax
	call 000000018108A270h
	mov rcx,[182722F88h]
	mov rbx,[182735470h]
	test byte ptr [rcx+12Fh],2
	je short 00000001809F2058h
	cmp dword ptr [rcx+0E0h],0
	jne short 00000001809F2058h
	call 000000018021A070h
	xor edx,edx
	mov rcx,rbx
	call 00000001819E7AC0h
	mov r8,[18271AC18h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F208Fh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F208Fh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AC18h]
	test rbp,rbp
	je near ptr 00000001809F3703h
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov [rsp+30h],rsi
	mov [rsp+38h],rdi
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827353F8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271ABA8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F20F9h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F20F9h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271ABA8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735340h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AB28h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2150h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2150h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AB28h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735430h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A160h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F21A7h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F21A7h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A160h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735380h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A0C8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F21FEh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F21FEh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A0C8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735338h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A078h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2255h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2255h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A078h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827352D8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A250h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F22ACh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F22ACh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A250h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735280h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B0D8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2303h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2303h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B0D8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735540h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B478h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F235Ah
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F235Ah
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B478h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735498h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B398h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F23B1h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F23B1h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B398h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827354E8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A308h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2408h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2408h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A308h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B660h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A710h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F245Fh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F245Fh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A710h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182734A18h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A6F0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F24B6h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F24B6h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A6F0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B608h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A688h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F250Dh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F250Dh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A688h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B5D8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A528h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2564h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2564h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A528h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B5B8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A4C0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F25BBh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F25BBh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A4C0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B550h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A498h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2612h
	cmp dword ptr [r8+0E0h],0
