Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void AdvanceOffset(System.Int32 offset)

Disassembly:
	add [rcx+18h],edx
	ret

ISIL:
	001 Add [rcx+24], [rcx+24], rdx
	002 Return 

Method: System.Byte[] GetEncodedPropertyName(System.String propertyName)

Disassembly:
	sub rsp,38h
	xorps xmm0,xmm0
	mov rdx,rcx
	lea rcx,[rsp+20h]
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000180A029A0h
	mov edx,[rsp+28h]
	lea rcx,[rsp+20h]
	xor r9d,r9d
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rcx,dword ptr [rsp+28h]
	mov rdx,[rsp+20h]
	lea eax,[rcx+1]
	mov [rsp+28h],eax
	test rdx,rdx
	je short 0000000180A020AEh
	cmp ecx,[rdx+18h]
	jae short 0000000180A020B4h
	cmp byte ptr [1826EEAD4h],0
	mov byte ptr [rcx+rdx+20h],3Ah
	jne short 0000000180A0205Ch
	mov ecx,[1822D5994h]
	call 0000000180294190h
	mov byte ptr [1826EEAD4h],1
	mov rcx,[rsp+20h]
	test rcx,rcx
	je short 0000000180A02077h
	mov edx,[rsp+28h]
	xor r8d,r8d
	call 0000000180CFFE30h
	add rsp,38h
	ret
	mov rax,[18271B5E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000180A0209Fh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A0209Fh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B5E8h]
	mov rax,[rax+0B8h]
	mov rax,[rax]
	add rsp,38h
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,30h
	cmp qword ptr [rcx],0
	mov rbx,rcx
	je short 0000000180A02114h
	xor ecx,ecx
	call 00000001812FC290h
	test rax,rax
	je short 0000000180A0211Ch
	mov r10,[rax]
	xor r8d,r8d
	mov r9d,[rbx+8]
	mov rdx,[rbx]
	mov rcx,[r10+368h]
	mov [rsp+20h],rcx
	mov rcx,rax
	call qword ptr [r10+360h]
	add rsp,30h
	pop rbx
	ret
	xor eax,eax
	add rsp,30h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1826EEAD4h],0
	mov rbx,rcx
	jne short 0000000180A02154h
	mov ecx,[1822D5994h]
	call 0000000180294190h
	mov byte ptr [1826EEAD4h],1
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A0216Ch
	mov edx,[rbx+8]
	xor r8d,r8d
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180CFFE30h
	mov rax,[18271B5E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000180A02194h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A02194h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B5E8h]
	mov rax,[rax+0B8h]
	mov rax,[rax]
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A021EAh
	cmp edx,[rcx+18h]
	jae short 0000000180A021F0h
	mov byte ptr [rdx+rcx+20h],5Bh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A0223Ah
	cmp edx,[rcx+18h]
	jae short 0000000180A02240h
	mov byte ptr [rdx+rcx+20h],7Bh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	push rbx
	sub rsp,20h
	mov eax,[rcx+8]
	mov rbx,rcx
	xor r9d,r9d
	test dl,dl
	mov edx,eax
	jne near ptr 0000000180A02321h
	lea r8d,[r9+5]
	call 0000000180CFFD10h
	mov rcx,[rbx]
	test rcx,rcx
	je near ptr 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023AFh
	mov byte ptr [rax+rcx+20h],66h
	mov rcx,[rbx]
	test rcx,rcx
	je near ptr 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	inc rax
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023BFh
	mov byte ptr [rax+rcx+20h],61h
	mov rcx,[rbx]
	test rcx,rcx
	je near ptr 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	add rax,2
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023CFh
	mov byte ptr [rax+rcx+20h],6Ch
	mov rcx,[rbx]
	test rcx,rcx
	je near ptr 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	add rax,3
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023DFh
	mov byte ptr [rax+rcx+20h],73h
	mov rcx,[rbx]
	test rcx,rcx
	je near ptr 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	add rax,4
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023EFh
	mov byte ptr [rax+rcx+20h],65h
	add dword ptr [rbx+8],5
	add rsp,20h
	pop rbx
	ret
	mov r8d,4
	call 0000000180CFFD10h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A023FFh
	mov byte ptr [rax+rcx+20h],74h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	inc rax
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A0240Fh
	mov byte ptr [rax+rcx+20h],72h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	add rax,2
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A0241Fh
	mov byte ptr [rax+rcx+20h],75h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A023A9h
	movsxd rax,dword ptr [rbx+8]
	add rax,3
	cmp eax,[rcx+18h]
	jae near ptr 0000000180A0242Fh
	mov byte ptr [rax+rcx+20h],65h
	add dword ptr [rbx+8],4
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+8]
	xor r9d,r9d
	movzx r8d,dl
	mov rdi,rcx
	mov edx,ebx
	call 0000000180A076C0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [1826EEAD6h],0
	mov rbx,rcx
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 0000000180A024A0h
	mov ecx,[1822D59B4h]
	call 0000000180294190h
	mov byte ptr [1826EEAD6h],1
	mov rcx,[182719BF8h]
	mov edi,[rbx+8]
	test byte ptr [rcx+12Fh],2
	je short 0000000180A024C1h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000180A024C1h
	call 000000018021A070h
	xor r9d,r9d
	movaps xmm2,xmm6
	mov edx,edi
	mov rcx,rbx
	call 0000000180D01760h
	movaps xmm6,[rsp+20h]
	add eax,edi
	mov [rbx+8],eax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A0252Ah
	cmp edx,[rcx+18h]
	jae short 0000000180A02530h
	mov byte ptr [rdx+rcx+20h],5Dh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A0257Ah
	cmp edx,[rcx+18h]
	jae short 0000000180A02580h
	mov byte ptr [rdx+rcx+20h],7Dh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+8]
	xor r9d,r9d
	movsx r8,dx
	mov rdi,rcx
	mov edx,ebx
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+8]
	xor r9d,r9d
	movsxd r8,edx
	mov rdi,rcx
	mov edx,ebx
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+8]
	mov r8,rdx
	mov edx,ebx
	xor r9d,r9d
	mov rdi,rcx
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A0265Ah
	cmp edx,[rcx+18h]
	jae short 0000000180A02660h
	mov byte ptr [rdx+rcx+20h],3Ah
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+4]
	call 0000000180CFFD10h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A026F5h
	movsxd rax,dword ptr [rbx+8]
	cmp eax,[rcx+18h]
	jae short 0000000180A026FBh
	mov byte ptr [rax+rcx+20h],6Eh
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A026F5h
	movsxd rax,dword ptr [rbx+8]
	inc rax
	cmp eax,[rcx+18h]
	jae short 0000000180A0270Bh
	mov byte ptr [rax+rcx+20h],75h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A026F5h
	movsxd rax,dword ptr [rbx+8]
	add rax,2
	cmp eax,[rcx+18h]
	jae short 0000000180A0271Bh
	mov byte ptr [rax+rcx+20h],6Ch
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180A026F5h
	movsxd rax,dword ptr [rbx+8]
	add rax,3
	cmp eax,[rcx+18h]
	jae short 0000000180A0272Bh
	mov byte ptr [rax+rcx+20h],6Ch
	add dword ptr [rbx+8],4
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	xor r8d,r8d
	mov rbx,rcx
	call 0000000180A029A0h
	mov edx,[rbx+8]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A02785h
	cmp edx,[rcx+18h]
	jae short 0000000180A0278Bh
	mov byte ptr [rdx+rcx+20h],3Ah
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov edx,[rcx+8]
	xor r9d,r9d
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A027DAh
	cmp edx,[rcx+18h]
	jae short 0000000180A027E0h
	mov byte ptr [rdx+rcx+20h],22h
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	sub rsp,28h
	movsxd r9,dword ptr [rcx+8]
	mov r8,[rcx]
	lea eax,[r9+1]
	mov [rcx+8],eax
	test r8,r8
	je short 0000000180A02817h
	cmp r9d,[r8+18h]
	jae short 0000000180A0281Dh
	mov [r9+r8+20h],dl
	add rsp,28h
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	mov rbx,rdx
	mov rdi,rcx
	test rdx,rdx
	je short 0000000180A02886h
	mov r8d,[rdx+18h]
	xor r9d,r9d
	mov edx,[rcx+8]
	call 0000000180CFFD10h
	mov eax,[rbx+18h]
	xor edx,edx
	mov r9d,[rdi+8]
	mov rcx,rbx
	mov r8,[rdi]
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],eax
	call 0000000180DA8B80h
	mov eax,[rbx+18h]
	add [rdi+8],eax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	call 0000000180294310h
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	xor r9d,r9d
	movzx edi,dl
	mov edx,[rcx+8]
	mov rbx,rcx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd r8,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[r8+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180A028D8h
	cmp r8d,[rcx+18h]
	jae short 0000000180A028DEh
	mov rbx,[rsp+30h]
	mov [r8+rcx+20h],dil
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+8]
	xor r9d,r9d
	movsx r8,dl
	mov rdi,rcx
	mov edx,ebx
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [1826EEAD5h],0
	mov rbx,rcx
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 0000000180A02950h
	mov ecx,[1822D59D0h]
	call 0000000180294190h
	mov byte ptr [1826EEAD5h],1
	mov rcx,[182719BF8h]
	mov edi,[rbx+8]
	test byte ptr [rcx+12Fh],2
	je short 0000000180A02971h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000180A02971h
	call 000000018021A070h
	xor r9d,r9d
	movaps xmm2,xmm6
	mov edx,edi
	mov rcx,rbx
	call 0000000180D01650h
	movaps xmm6,[rsp+20h]
	add eax,edi
	mov [rbx+8],eax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rsi
	push rdi
	sub rsp,58h
	cmp byte ptr [1826EEAD7h],0
	mov rsi,rdx
	mov rdi,rcx
	jne short 0000000180A029C8h
	mov ecx,[1822D59F8h]
	call 0000000180294190h
	mov byte ptr [1826EEAD7h],1
	test rsi,rsi
	je near ptr 0000000180A02C93h
	mov [rsp+50h],r13
	mov rax,[18271B270h]
	mov r13d,[rdi+8]
	test byte ptr [rax+12Fh],2
	je short 0000000180A02A02h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A02A02h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B270h]
	mov rax,[rax+0B8h]
	mov [rsp+70h],rbx
	mov [rsp+78h],rbp
