Type: BanDetails

Method: System.String ToString()

Disassembly:
	mov [rsp+10h],rbx
	push rsi
	sub rsp,20h
	cmp byte ptr [1826EAEEBh],0
	mov rsi,rcx
	jne short 00000001804E4768h
	mov ecx,[1822E1700h]
	call 0000000180294190h
	mov byte ptr [1826EAEEBh],1
	mov rcx,[182722940h]
	mov edx,0Bh
	mov [rsp+30h],rdi
	call 0000000180293F70h
	mov rcx,[rsi+10h]
	mov rbx,rax
	test rcx,rcx
	je near ptr 00000001804E4B10h
	mov r8,[182705070h]
	xor r9d,r9d
	mov rdx,[182703D88h]
	call 000000018111DA70h
	mov rdi,rax
	test rbx,rbx
	je near ptr 00000001804E4B10h
	test rax,rax
	je short 00000001804E47CDh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4B16h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 00000001804E4B26h
	lea rcx,[rbx+20h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182703D88h]
	test rax,rax
	je short 00000001804E4811h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4B36h
	mov rax,[182703D88h]
	cmp dword ptr [rbx+18h],1
	jbe near ptr 00000001804E4B46h
	lea rcx,[rbx+28h]
	mov rdx,rax
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[rsi+18h]
	test rcx,rcx
	je near ptr 00000001804E4B10h
	mov r8,[182705070h]
	xor r9d,r9d
	mov rdx,[182703D88h]
	call 000000018111DA70h
	mov rdi,rax
	test rax,rax
	je short 00000001804E486Dh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4B56h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 00000001804E4B66h
	lea rcx,[rbx+30h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182703D88h]
	test rax,rax
	je short 00000001804E48B1h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4B76h
	mov rax,[182703D88h]
	cmp dword ptr [rbx+18h],3
	jbe near ptr 00000001804E4B86h
	lea rcx,[rbx+38h]
	mov rdx,rax
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[182722B08h]
	mov rdi,[rsi+20h]
	test byte ptr [rcx+12Fh],2
	je short 00000001804E48ECh
	cmp dword ptr [rcx+0E0h],0
	jne short 00000001804E48ECh
	call 000000018021A070h
	xor edx,edx
	mov rcx,rdi
	call 0000000180C875A0h
	mov rdi,rax
	test rax,rax
	je short 00000001804E4916h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4B96h
	cmp dword ptr [rbx+18h],4
	jbe near ptr 00000001804E4BA6h
	lea rcx,[rbx+40h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182703D88h]
	test rax,rax
	je short 00000001804E495Ah
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4BB6h
	mov rax,[182703D88h]
	cmp dword ptr [rbx+18h],5
	jbe near ptr 00000001804E4BC6h
	lea rcx,[rbx+48h]
	mov rdx,rax
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[rsi+28h]
	test rcx,rcx
	je near ptr 00000001804E4B10h
	mov r8,[182705070h]
	xor r9d,r9d
	mov rdx,[182703D88h]
	call 000000018111DA70h
	mov rdi,rax
	test rax,rax
	je short 00000001804E49B6h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4BD6h
	cmp dword ptr [rbx+18h],6
	jbe near ptr 00000001804E4BE6h
	lea rcx,[rbx+50h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182703D88h]
	test rax,rax
	je short 00000001804E49FAh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4BF6h
	mov rax,[182703D88h]
	cmp dword ptr [rbx+18h],7
	jbe near ptr 00000001804E4C06h
	lea rcx,[rbx+58h]
	mov rdx,rax
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[rsi+30h]
	test rcx,rcx
	je near ptr 00000001804E4B10h
	mov r8,[182705070h]
	xor r9d,r9d
	mov rdx,[182703D88h]
