Type: InventorySystem.Items.Firearms.Attachments.Formatters.AttachmentParameterFormatters

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [1826EA9F8h],0
	jne short 000000018047C8B5h
	mov ecx,[1822DEECCh]
	call 0000000180294190h
	mov byte ptr [1826EA9F8h],1
	mov rcx,[182736D78h]
	call 00000001802942D0h
	mov rdx,[182746728h]
	mov rcx,rax
	mov rdi,rax
	call 000000018108A270h
	mov rcx,[182736D48h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D67A0h
	test rdi,rdi
	je near ptr 000000018047CD64h
	mov r9,[1827466E0h]
	mov r8,rbx
	xor edx,edx
	mov [rsp+40h],rsi
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	xor esi,esi
	movzx r8d,r9b
	mov [rsp+28h],rsi
	movzx edx,r9b
	mov [rsp+20h],rsi
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+2]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+3]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+4]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+5]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+6]
	mov r8,rbx
	mov rcx,rdi
