Type: InventorySystem.GUI.Descriptions.KeycardDescriptionGui+PermissionNode

Method: System.Void SetColor(Interactables.Interobjects.DoorUtils.KeycardPermissions keycardPerms, UnityEngine.Color roleColor)

Disassembly:
	sub rsp,38h
	movups xmm0,[r8]
	add rcx,10h
	lea r8,[rsp+20h]
	movaps [rsp+20h],xmm0
	call 00000001803F80E0h
	add rsp,38h
	ret
	sub rsp,28h
	lea rcx,[182187DC0h]
	call 0000000180294130h
	xor edx,edx
	mov rcx,rax
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	jmp near ptr 0000000181466610h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB659h
	imul rax,rdx,38h
	add rax,20h
	add rax,rcx
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB68Ah
	lea rax,[rdx+2]
	lea rax,[rdx+rax*2]
	lea rax,[rcx+rax*8]
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB6BCh
	imul rax,rdx,178h
	add rax,20h
	add rax,rcx
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB6E9h
	imul rax,rdx,5Ch
	add rax,20h
	add rax,rcx
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB71Ah
	lea rax,[rdx+1]
	lea rax,[rdx+rax*4]
	lea rax,[rcx+rax*8]
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB74Dh
	lea rax,[rdx+rdx*4]
	shl rax,4
	add rax,20h
	add rax,rcx
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB77Ah
	lea rax,[rdx+4]
	lea rax,[rdx+rax*2]
	lea rax,[rcx+rax*4]
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp edx,[rcx+18h]
	jae short 00000001800CB7A3h
	movzx eax,word ptr [rcx+rdx*2+20h]
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp r8d,[rcx+18h]
	jae short 00000001800CB7FBh
	imul rax,r8,38h
	movups xmm0,[rax+rcx+20h]
	movups xmm1,[rax+rcx+30h]
	movups [rdx],xmm0
	movups xmm0,[rax+rcx+40h]
	movups [rdx+10h],xmm1
	movsd xmm1,qword ptr [rax+rcx+50h]
	mov rax,rdx
	movups [rdx+20h],xmm0
	movsd qword ptr [rdx+30h],xmm1
	add rsp,28h
	ret
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	mov r9,rdx
	cmp r8d,[rcx+18h]
	jae near ptr 00000001800CB8D9h
	add rcx,20h
	imul rax,r8,178h
	add rax,rcx
	mov ecx,2
	nop dword ptr [rax]
	nop dword ptr [rax+rax]
	lea rdx,[rdx+80h]
	movups xmm0,[rax]
	movups xmm1,[rax+10h]
	lea rax,[rax+80h]
	movups [rdx-80h],xmm0
	movups xmm0,[rax-60h]
	movups [rdx-70h],xmm1
	movups xmm1,[rax-50h]
	movups [rdx-60h],xmm0
	movups xmm0,[rax-40h]
	movups [rdx-50h],xmm1
	movups xmm1,[rax-30h]
	movups [rdx-40h],xmm0
	movups xmm0,[rax-20h]
	movups [rdx-30h],xmm1
	movups xmm1,[rax-10h]
	movups [rdx-20h],xmm0
	movups [rdx-10h],xmm1
	sub rcx,1
	jne short 00000001800CB840h
	movups xmm0,[rax]
	mov rcx,[rax+70h]
	movups xmm1,[rax+10h]
	movups [rdx],xmm0
	movups xmm0,[rax+20h]
	movups [rdx+10h],xmm1
	movups xmm1,[rax+30h]
	movups [rdx+20h],xmm0
	movups xmm0,[rax+40h]
	movups [rdx+30h],xmm1
	movups xmm1,[rax+50h]
