Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	sub rsp,50h
	cmp byte ptr [1826FE3CAh],0
	jne short 0000000181BAD671h
	mov ecx,[1822C61D8h]
	call 0000000180294190h
	mov byte ptr [1826FE3CAh],1
	mov rcx,[182775570h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180949C00h
	mov rcx,[18271EEA0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD6A8h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAD6A8h
	call 000000018021A070h
	movsd xmm0,qword ptr [1821880C0h]
	xor edx,edx
	mov [rsp+70h],rdi
	call 0000000180DBB9F0h
	test rbx,rbx
	je near ptr 0000000181BADCEEh
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000180949F60h
	xor edx,edx
	mov rcx,rbx
	call 0000000180949EB0h
	test rax,rax
	je near ptr 0000000181BADCEEh
	mov r8,[182723ED8h]
	xor r9d,r9d
	mov rdx,[182745650h]
	mov rcx,rax
	call 000000018094B070h
	xor edx,edx
	mov rcx,rbx
	call 0000000180949EB0h
	mov r8,[182743058h]
	mov rdi,rax
	test byte ptr [r8+12Fh],2
	je short 0000000181BAD736h
	cmp dword ptr [r8+0E0h],0
	jne short 0000000181BAD736h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[182743058h]
	test rdi,rdi
	je near ptr 0000000181BADCEEh
	mov r8,[r8+0B8h]
	xor r9d,r9d
	mov rdx,[182723E88h]
	mov rcx,rdi
	mov [rsp+60h],rbp
	mov [rsp+68h],rsi
	mov r8,[r8+10h]
	call 000000018094B070h
	mov rax,[1827435C0h]
	mov rdx,rbx
	mov rcx,[rax+0B8h]
	mov [rcx],rbx
	call 0000000180293EF0h
	mov rax,[182742840h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAD7A7h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAD7A7h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182742840h]
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[182739FC8h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAD7D9h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAD7D9h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739FC8h]
	mov rax,[rax+0B8h]
	mov rcx,[1827753D8h]
	movaps [rsp+40h],xmm6
	mov rbx,[rax]
	call 00000001802942D0h
	mov r9,[182709BA0h]
	mov rdx,rbx
	mov r8,[182769088h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180368A70h
