Type: Footprinting.Footprint

Method: System.String get_UnitName()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1826FDDD2h],0
	mov rdi,rcx
	jne short 0000000180296D18h
	mov ecx,[1822DEB98h]
	call 0000000180294190h
	mov byte ptr [1826FDDD2h],1
	mov rcx,[1827446F8h]
	xor eax,eax
	movzx ebx,byte ptr [rdi+24h]
	mov [rsp+30h],rax
	mov [rsp+40h],rax
	test byte ptr [rcx+12Fh],2
	je short 0000000180296D45h
	cmp [rcx+0E0h],eax
	jne short 0000000180296D45h
	call 000000018021A070h
	mov r8,[182765AE0h]
	lea rdx,[rsp+30h]
	movzx ecx,bl
	call 00000001809CE9E0h
	test al,al
	je near ptr 0000000180296DEEh
	mov rax,[18273B588h]
	test byte ptr [rax+12Fh],2
	je short 0000000180296D89h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180296D89h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273B588h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	mov rax,[rsp+30h]
	test rax,rax
	je short 0000000180296E0Ah
	test rcx,rcx
	je short 0000000180296E0Ah
	mov r9,[1827432C0h]
	lea r8,[rsp+40h]
	movzx edx,byte ptr [rax+0E0h]
	call 00000001814780E0h
	test al,al
	je short 0000000180296DEEh
	mov rbx,[rsp+40h]
	test rbx,rbx
	je short 0000000180296E0Ah
	movzx edi,byte ptr [rdi+25h]
	cmp edi,[rbx+18h]
	jge short 0000000180296DEEh
	jb short 0000000180296DDAh
	xor ecx,ecx
	call 0000000180DBB390h
	mov rax,[rbx+10h]
	mov rax,[rax+rdi*8+20h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	mov rax,[182722BA0h]
	mov rbx,[rsp+38h]
	mov rcx,[rax+0B8h]
	mov rax,[rcx]
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h
	int 3
	sub rsp,28h
	lea rcx,[1823001F0h]
	call 0000000180294130h
	xor edx,edx
	mov rcx,rax
	call 00000001802942E0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rbx,rdx
	mov edi,ecx
	lea rcx,[rsp+40h]
	call 0000000180244E60h
	nop
	mov rcx,rbx
	call 0000000180294230h
	mov rbx,rax
	cmp byte ptr [1826FDCD5h],0
	jne short 0000000180296E70h
	mov ecx,[1822EB8C0h]
	call 0000000180294190h
	mov byte ptr [1826FDCD5h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 0000000180296E98h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180296E98h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je short 0000000180296ECBh
	xor r9d,r9d
	mov r8,rbx
	mov edx,edi
	call 00000001817AEF30h
	nop
	lea rcx,[rsp+40h]
	call 0000000180245710h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h
	nop
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rbx,rdx
	mov edi,ecx
	lea rcx,[rsp+40h]
	call 0000000180244E60h
	nop
	mov rcx,rbx
	call 0000000180294230h
	mov rbx,rax
	cmp byte ptr [1826FDCD6h],0
	jne short 0000000180296F20h
	mov ecx,[1822EB8F0h]
	call 0000000180294190h
	mov byte ptr [1826FDCD6h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 0000000180296F48h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180296F48h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+10h]
	test rcx,rcx
	je short 0000000180296F7Bh
	xor r9d,r9d
	mov r8,rbx
	mov edx,edi
	call 00000001817AEF30h
	nop
	lea rcx,[rsp+40h]
	call 0000000180245710h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h
	nop
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov rbx,rcx
	lea rcx,[rsp+38h]
	call 0000000180244E60h
	nop
	mov rcx,rbx
	call 0000000180294230h
	mov rbx,rax
	cmp byte ptr [1826FDCD7h],0
	jne short 0000000180296FCAh
	mov ecx,[1822EB928h]
	call 0000000180294190h
	mov byte ptr [1826FDCD7h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 0000000180296FF2h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180296FF2h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+18h]
	test rcx,rcx
	je short 000000018029701Eh
	xor r8d,r8d
	mov rdx,rbx
	call 00000001803CA3D0h
	nop
	lea rcx,[rsp+38h]
	call 0000000180245710h
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	nop
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,40h
	mov rbx,rcx
	lea rcx,[rsp+58h]
	call 0000000180244E60h
	nop
	xorps xmm0,xmm0
	movups [rsp+20h],xmm0
	movups [rsp+30h],xmm0
	lea rdx,[rsp+20h]
	mov rcx,rbx
	call 00000001802957C0h
	cmp byte ptr [1826FDCD4h],0
	jne short 0000000180297079h
	mov ecx,[1822EB940h]
	call 0000000180294190h
	mov byte ptr [1826FDCD4h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 00000001802970A1h
	cmp dword ptr [rax+0E0h],0
	jne short 00000001802970A1h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je short 00000001802970DBh
	xor r8d,r8d
	lea rdx,[rsp+20h]
	call 00000001813B3200h
	mov rdx,rbx
	lea rcx,[rsp+20h]
	call 0000000180295770h
	nop
	lea rcx,[rsp+58h]
	call 0000000180245710h
	add rsp,40h
	pop rbx
	ret
	call 0000000180294310h
	nop
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,40h
	mov rbx,rcx
	lea rcx,[rsp+58h]
	call 0000000180244E60h
	nop
	xorps xmm0,xmm0
	movups [rsp+20h],xmm0
	movups [rsp+30h],xmm0
	lea rdx,[rsp+20h]
	mov rcx,rbx
	call 00000001802957C0h
	cmp byte ptr [1826FDCD9h],0
	jne short 0000000180297139h
	mov ecx,[1822EB958h]
	call 0000000180294190h
	mov byte ptr [1826FDCD9h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 0000000180297161h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180297161h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+28h]
	test rcx,rcx
	je short 000000018029719Ch
	xor r8d,r8d
	lea rdx,[rsp+20h]
	call 00000001813B3200h
	mov rdx,rbx
	lea rcx,[rsp+20h]
	call 0000000180295770h
	nop
	lea rcx,[rsp+58h]
	call 0000000180245710h
	add rsp,40h
	pop rbx
	ret
	call 0000000180294310h
	nop
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov rbx,rcx
	lea rcx,[rsp+38h]
	call 0000000180244E60h
	nop
	mov rcx,rbx
	call 0000000180294230h
	mov rbx,rax
	cmp byte ptr [1826FDCD8h],0
	jne short 00000001802971EAh
	mov ecx,[1822EB9C0h]
	call 0000000180294190h
	mov byte ptr [1826FDCD8h],1
	mov rax,[18273C038h]
	test byte ptr [rax+12Fh],2
	je short 0000000180297212h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180297212h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18273C038h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+20h]
	test rcx,rcx
	je short 000000018029723Eh
	xor r8d,r8d
	mov rdx,rbx
	call 00000001803CA3D0h
	nop
	lea rcx,[rsp+38h]
	call 0000000180245710h
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	nop

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1826FDDD2], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822DEB98]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826FDDD2], 1
	011 Move rcx, typeof(PlayerRoles.PlayerRoleLoader)
	012 Move rax, 0
	013 Move rbx, [rdi+36]
	014 Move stack:0x30, rax
	015 Move stack:0x40, rax
	016 Compare [rcx+303], 2
	017 JumpIfEqual {21}
	018 Compare [rcx+224], rax
	019 JumpIfNotEqual {21}
	020 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	021 Move r8, [0x182765AE0]
	022 LoadAddress rdx, stack:0x30
	023 Move rcx, rbx
	024 Call 0x1809CE9E0, rcx, rdx, r8
	025 Compare rax, 0
	026 JumpIfEqual {64}
	027 Move rax, typeof(Respawning.NamingRules.UnitNameMessageHandler)
	028 Compare [rax+303], 2
	029 JumpIfEqual {35}
	030 Compare [rax+224], 0
	031 JumpIfNotEqual {35}
	032 Move rcx, rax
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move rax, typeof(Respawning.NamingRules.UnitNameMessageHandler)
	035 Move rax, [rax+184]
	036 Move rcx, [rax]
	037 Move rax, stack:0x30
	038 Compare rax, 0
	039 JumpIfEqual {72}
	040 Compare rcx, 0
	041 JumpIfEqual {72}
	042 Move r9, [0x1827432C0]
	043 LoadAddress r8, stack:0x40
	044 Move rdx, [rax+224]
	045 Call 0x1814780E0, rcx, rdx, r8
	046 Compare rax, 0
	047 JumpIfEqual {64}
	048 Move rbx, stack:0x40
	049 Compare rbx, 0
	050 JumpIfEqual {72}
	051 Move rdi, [rdi+37]
	052 Compare rdi, [rbx+24]
	053 JumpIfGreaterOrEqual {64}
	054 JumpIfLess {57}
	055 Move rcx, 0
	056 Call ThrowHelper.ThrowArgumentOutOfRangeException, rcx
	057 Move rax, [rbx+16]
	058 Move rax, [rax+32+rdi*8]
	059 Move rbx, stack:0x38
	060 ShiftStack 32
	061 Move rdi, stack:0x0
	062 ShiftStack 8
	063 Return rax
	064 Move rax, typeof(System.String)
	065 Move rbx, stack:0x38
	066 Move rcx, [rax+184]
	067 Move rax, [rcx]
