Type: GameCore.ConfigSharing

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [1826FDDF3h],0
	jne short 0000000181B1E0DFh
	mov ecx,[1822C7B40h]
	call 0000000180294190h
	mov byte ptr [1826FDDF3h],1
	mov rcx,[182722940h]
	mov edx,7
	call 0000000180293F70h
	mov rcx,[182743148h]
	mov rdx,rax
	mov rcx,[rcx+0B8h]
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[182722940h]
	mov edx,7
	call 0000000180293F70h
	mov rcx,[182743148h]
	mov rdx,rax
	mov rcx,[rcx+0B8h]
	add rcx,8
	mov [rcx],rax
	call 0000000180293EF0h
	xor ecx,ecx
	add rsp,28h
	jmp near ptr 0000000181B1D6C0h

ISIL:
	001 ShiftStack -40
	002 Compare [0x1826FDDF3], 0
	003 JumpIfNotEqual {7}
	004 Move rcx, [0x1822C7B40]
	005 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	006 Move [0x1826FDDF3], 1
	007 Move rcx, typeof(System.String[1])
	008 Move rdx, 7
	009 Call "SzArrayNew", rcx, rdx, r8, r9
	010 Move rcx, typeof(GameCore.ConfigSharing)
	011 Move rdx, rax
	012 Move rcx, [rcx+184]
	013 Move [rcx], rax
	014 Call 0x180293EF0, rcx, rdx, r8, r9
	015 Move rcx, typeof(System.String[1])
	016 Move rdx, 7
	017 Call "SzArrayNew", rcx, rdx, r8, r9
	018 Move rcx, typeof(GameCore.ConfigSharing)
	019 Move rdx, rax
	020 Move rcx, [rcx+184]
	021 Add rcx, rcx, 8
	022 Move [rcx], rax
	023 Call 0x180293EF0, rcx, rdx, r8, r9
	024 Move rcx, 0
	025 ShiftStack 40
	026 Call ConfigSharing.Reload, rcx
	027 Return 

Method: System.Void Reload()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [1826FDDF4h],0
	jne short 0000000181B1D6E1h
	mov ecx,[1822C7B2Ch]
	call 0000000180294190h
	mov byte ptr [1826FDDF4h],1
	mov rax,[182743148h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1D709h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181B1D709h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rbx,[rax]
	mov rax,[1827450E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1D73Bh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181B1D73Bh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827450E8h]
	mov rax,[rax+0B8h]
	mov [rsp+30h],rbp
	mov [rsp+38h],rsi
	mov [rsp+40h],rdi
	mov rcx,[rax+10h]
	mov [rsp+48h],r14
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[182726390h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1D7A2h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DF49h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000181B1DF59h
	lea rcx,[rbx+20h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rbx,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[182726368h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1D826h
	mov rdx,[rbx]
	mov rcx,rax
